garbage data,
blah blah! BLAH!!!,
42hj43hj34hj43,
4.243.gf;gfsd;3g3g;,
fdsa.2l fe3f. rlfkk,
derp derp doop.!!!,
[phone] this is a phone number,
Another phone number 555-2424,
Does this work on postal codes like H0H 0H0,
What about H0H0H0?,
90210 is a Beverly Hills postal code,
Abraham Lincoln was president,
The quick brown fox jumped over the lazy dog,
https://stackoverflow.com/,
questions/20310574/regex-replace-all-words-starting-with is a url,
https://www.youtube.com/watch?v=LdvaroI_8mI is a youtube link,
Here is some sweet youtube: https://www.youtube.com/watch?v=LdvaroI_8m,
@derpADo, 
RT some stuff.,
#killing it with fake data,